(node:31779) ExperimentalWarning: CommonJS module /Users/sammuthu/.asdf/installs/nodejs/23.2.0/lib/node_modules/npm/node_modules/debug/src/node.js is loading ES Module /Users/sammuthu/.asdf/installs/nodejs/23.2.0/lib/node_modules/npm/node_modules/supports-color/index.js using require().
Support for loading ES Module in require() is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
› Skipping dev server
› Using --device 550A17D1-F1B3-49C4-9838-45BA0A8D7568
› Planning build
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Preparing Pods/RCT-Folly-RCT-Folly_privacy » ResourceBundle-RCT-Folly_privacy-RCT-Folly-Info.plist
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/boost-boost_privacy » ResourceBundle-boost_privacy-boost-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/RNSVG-RNSVGFilters » ResourceBundle-RNSVGFilters-RNSVG-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Compiling react-native Pods/React-runtimescheduler » RuntimeSchedulerBinding.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler.cpp
› Compiling react-native Pods/React-rendererdebug » DebugStringConvertibleItem.cpp
› Compiling react-native Pods/React-rendererdebug » DebugStringConvertible.cpp
› Compiling react-native Pods/React-renderercss » CSSDummy.cpp
› Compiling react-native Pods/React-rendererconsistency » ShadowTreeRevisionConsistencyManager.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceObserverRegistry.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceObserver.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceEntryReporter.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceEntryKeyedBuffer.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceEntryCircularBuffer.cpp
› Compiling react-native Pods/React-perflogger » ReactPerfettoLogger.cpp
› Compiling react-native Pods/React-perflogger » ReactPerfettoCategories.cpp
› Compiling react-native Pods/React-perflogger » ReactPerfetto.cpp
› Compiling react-native Pods/React-perflogger » HermesPerfettoDataSource.cpp
› Compiling react-native Pods/React-perflogger » FuseboxTracer.cpp
› Compiling react-native Pods/React-perflogger » FuseboxPerfettoDataSource.cpp
› Compiling react-native Pods/React-perflogger » BridgeNativeModulePerfLogger.cpp
› Compiling react-native Pods/React-oscompat » OSCompatWindows.cpp
› Compiling react-native Pods/React-oscompat » OSCompatPosix.cpp
› Compiling react-native Pods/React-logger » react_native_log.cpp
› Compiling react-native Pods/React-jsitooling » JSRuntimeFactoryCAPI.cpp
› Compiling react-native Pods/React-jsitooling » JSRuntimeFactory.cpp
› Compiling react-native Pods/React-jsinspectortracing » RuntimeSamplingProfileTraceEventSerializer.cpp
› Compiling react-native Pods/React-jsinspectortracing » PerformanceTracer.cpp
› Compiling react-native Pods/React-jsinspectortracing » EventLoopTaskReporter.cpp
› Compiling react-native Pods/React-jsinspector » TracingAgent.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeTargetDebuggerSessionObserver.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeTargetConsole.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeTarget.cpp
› Compiling react-native Pods/React-jsinspector » RuntimeAgent.cpp
› Compiling react-native Pods/React-jsinspector » NetworkIOAgent.cpp
› Compiling react-native Pods/React-jsinspector » InstanceTarget.cpp
› Compiling react-native Pods/React-jsinspector » InstanceAgent.cpp
› Compiling react-native Pods/React-jsinspector » InspectorUtilities.cpp
› Compiling react-native Pods/React-jsinspector » InspectorPackagerConnection.cpp
› Compiling react-native Pods/React-jsinspector » InspectorInterfaces.cpp
› Compiling react-native Pods/React-jsinspector » InspectorFlags.cpp
› Compiling react-native Pods/React-jsinspector » HostTarget.cpp
› Compiling react-native Pods/React-jsinspector » HostAgent.cpp
› Compiling react-native Pods/React-jsinspector » FallbackRuntimeTargetDelegate.cpp
› Compiling react-native Pods/React-jsinspector » FallbackRuntimeAgentDelegate.cpp
› Compiling react-native Pods/React-jsinspector » ExecutionContextManager.cpp
› Compiling react-native Pods/React-jsinspector » ExecutionContext.cpp
› Compiling react-native Pods/React-jsinspector » ConsoleMessage.cpp
› Compiling react-native Pods/React-jsinspector » CdpJson.cpp
› Compiling react-native Pods/React-jsiexecutor » JSINativeModules.cpp
› Compiling react-native Pods/React-jsiexecutor » JSIExecutor.cpp
› Compiling react-native Pods/React-jsi » JSIDynamic.cpp
› Compiling react-native Pods/React-jserrorhandler » StackTraceParser.cpp
› Compiling react-native Pods/React-jserrorhandler » JsErrorHandler.cpp
› Compiling react-native Pods/React-hermes » Registration.cpp
› Compiling react-native Pods/React-hermes » HermesRuntimeTargetDelegate.cpp
› Compiling react-native Pods/React-hermes » HermesRuntimeSamplingProfileSerializer.cpp
› Compiling react-native Pods/React-hermes » HermesRuntimeAgentDelegate.cpp
› Compiling react-native Pods/React-hermes » HermesExecutorFactory.cpp
› Compiling react-native Pods/React-hermes » ConnectionDemux.cpp
› Compiling react-native Pods/React-graphics » ColorComponents.cpp
› Compiling react-native Pods/React-featureflags » ReactNativeFeatureFlagsAccessor.cpp
› Compiling react-native Pods/React-featureflags » ReactNativeFeatureFlags.cpp
› Compiling react-native Pods/React-debug » react_native_assert.cpp
› Compiling react-native Pods/React-cxxreact » ReactMarker.cpp
› Compiling react-native Pods/React-cxxreact » RAMBundleRegistry.cpp
› Compiling react-native Pods/React-graphics » Transform.cpp
› Compiling react-native Pods/React-graphics » RCTPlatformColorUtils.mm
› Compiling react-native Pods/React-graphics » PlatformColorParser.mm
› Compiling react-native Pods/React-graphics » HostPlatformColor.mm
› Compiling react-native Pods/React-graphics » Color.cpp
› Compiling react-native Pods/React-cxxreact » NativeToJsBridge.cpp
› Compiling react-native Pods/React-cxxreact » ModuleRegistry.cpp
› Compiling react-native Pods/React-cxxreact » MethodCall.cpp
› Compiling react-native Pods/React-cxxreact » JSIndexedRAMBundle.cpp
› Compiling react-native Pods/React-cxxreact » JSExecutor.cpp
› Compiling react-native Pods/React-cxxreact » JSBundleType.cpp
› Compiling react-native Pods/React-cxxreact » JSBigString.cpp
› Compiling react-native Pods/React-cxxreact » Instance.cpp
› Compiling react-native Pods/React-cxxreact » CxxNativeModule.cpp
› Compiling react-native Pods/React-RCTText » RCTVirtualTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTVirtualTextView.mm
› Compiling react-native Pods/React-RCTText » RCTVirtualTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTUITextView.mm
› Compiling react-native Pods/React-RCTText » RCTUITextField.mm
› Compiling react-native Pods/React-RCTText » RCTTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTTextView.mm
› Compiling react-native Pods/React-RCTText » RCTTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTTextSelection.mm
› Compiling react-native Pods/React-RCTText » RCTTextAttributes.mm
› Compiling react-native Pods/React-RCTText » RCTSinglelineTextInputViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTSinglelineTextInputView.mm
› Compiling react-native Pods/React-RCTText » RCTRawTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTRawTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTMultilineTextInputViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTMultilineTextInputView.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryViewContent.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryView.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTDynamicTypeRamp.mm
› Compiling react-native Pods/React-RCTText » RCTConvert+Text.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextInputViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextInputView.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextInputShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTBackedTextInputDelegateAdapter.mm
› Compiling react-native Pods/React-NativeModulesApple » RCTTurboModuleManager.mm
› Compiling react-native Pods/React-NativeModulesApple » RCTTurboModule.mm
› Compiling react-native Pods/React-NativeModulesApple » RCTInteropTurboModule.mm
› Compiling react-native Pods/React-Mapbuffer » MapBufferBuilder.cpp
› Compiling react-native Pods/React-Mapbuffer » MapBuffer.cpp
› Compiling react-native Pods/React-Core » RCTModuleData.mm
› Compiling react-native Pods/React-Core » RCTMessageThread.mm
› Compiling react-native Pods/React-Core » RCTManagedPointer.mm
› Compiling react-native Pods/React-Core » RCTLog.mm
› Compiling react-native Pods/React-Core » RCTLocalizedString.mm
› Compiling react-native Pods/React-Core » RCTKeyWindowValuesProxy.mm
› Compiling react-native Pods/React-Core » RCTJavaScriptLoader.mm
› Compiling react-native Pods/React-Core » RCTJSIExecutorRuntimeInstaller.mm
› Compiling react-native Pods/React-Core » RCTInspectorUtils.mm
› Compiling react-native Pods/React-Core » RCTInspectorNetworkHelper.mm
› Compiling react-native Pods/React-Core » RCTInspectorDevServerHelper.mm
› Compiling react-native Pods/React-Core » RCTInspector.mm
› Compiling react-native Pods/React-Core » RCTInitializeUIKitProxies.mm
› Compiling react-native Pods/React-Core » RCTInitialAccessibilityValuesProxy.mm
› Compiling react-native Pods/React-Core » RCTFont.mm
› Compiling react-native Pods/React-Core » RCTFollyConvert.mm
› Compiling react-native Pods/React-Core » RCTDefaultCxxLogFunction.mm
› Compiling react-native Pods/React-Core » RCTCxxUtils.mm
› Compiling react-native Pods/React-Core » RCTCxxModule.mm
› Compiling react-native Pods/React-Core » RCTCxxMethod.mm
› Compiling react-native Pods/React-Core » RCTCxxInspectorWebSocketAdapter.mm
› Compiling react-native Pods/React-Core » RCTCxxInspectorPackagerConnectionDelegate.mm
› Compiling react-native Pods/React-Core » RCTCxxInspectorPackagerConnection.mm
› Compiling react-native Pods/React-Core » RCTCxxBridge.mm
› Compiling react-native Pods/React-Core » RCTConvert.mm
› Compiling react-native Pods/React-Core » RCTComponentData.mm
› Compiling react-native Pods/React-Core » RCTCallInvoker.mm
› Compiling react-native Pods/React-Core » RCTBundleURLProvider.mm
› Compiling react-native Pods/React-Core » RCTBridgeProxy.mm
› Compiling react-native Pods/React-Core » RCTBridge.mm
› Compiling react-native Pods/React-Core » NSDataBigString.mm
› Compiling react-native Pods/RCTTypeSafety » RCTTypedModuleConstants.mm
› Compiling react-native Pods/RCTTypeSafety » RCTConvertHelpers.mm
› Compiling react-native Pods/RCT-Folly » ToAscii.cpp
› Compiling react-native Pods/DoubleConversion » strtod.cc
› Compiling react-native Pods/DoubleConversion » fixed-dtoa.cc
› Compiling react-native Pods/DoubleConversion » fast-dtoa.cc
› Compiling react-native Pods/DoubleConversion » double-conversion.cc
› Compiling react-native Pods/DoubleConversion » diy-fp.cc
› Compiling react-native Pods/DoubleConversion » cached-powers.cc
› Compiling react-native Pods/DoubleConversion » bignum.cc
› Compiling react-native Pods/DoubleConversion » bignum-dtoa.cc
› Compiling react-native Pods/glog » glog-dummy.m
› Compiling react-native Pods/Yoga » Yoga-dummy.m
› Compiling react-native Pods/SocketRocket » SocketRocket-dummy.m
› Compiling react-native Pods/SocketRocket » SRWebSocket.m
› Compiling react-native Pods/SocketRocket » SRURLUtilities.m
› Compiling react-native Pods/SocketRocket » SRSecurityPolicy.m
› Compiling react-native Pods/SocketRocket » SRSIMDHelpers.m
› Compiling react-native Pods/SocketRocket » SRRunLoopThread.m
› Compiling react-native Pods/SocketRocket » SRRandom.m
› Compiling react-native Pods/SocketRocket » SRProxyConnect.m
› Compiling react-native Pods/SocketRocket » SRPinningSecurityPolicy.m
› Compiling react-native Pods/SocketRocket » SRMutex.m
› Packaging react-native Pods/Yoga » libYoga.a
› Compiling react-native Pods/RCT-Folly » json_pointer.cpp
› Compiling react-native Pods/RCT-Folly » json.cpp
› Packaging react-native Pods/glog » libglog.a
› Compiling react-native Pods/RCT-Folly » dynamic.cpp
› Compiling react-native Pods/RCT-Folly » UniqueInstance.cpp
› Compiling react-native Pods/RCT-Folly » Unicode.cpp
› Compiling react-native Pods/RCT-Folly » ThreadId.cpp
› Compiling react-native Pods/RCT-Folly » SysUio.cpp
› Compiling react-native Pods/RCT-Folly » String.cpp
› Compiling react-native Pods/RCT-Folly » StaticSingletonManager.cpp
› Compiling react-native Pods/RCT-Folly » SpookyHashV2.cpp
› Compiling react-native Pods/RCT-Folly » SplitStringSimd.cpp
› Compiling react-native Pods/RCT-Folly » SharedMutex.cpp
› Compiling react-native Pods/RCT-Folly » ScopeGuard.cpp
› Compiling react-native Pods/RCT-Folly » SanitizeThread.cpp
› Compiling react-native Pods/RCT-Folly » SafeAssert.cpp
› Compiling react-native Pods/RCT-Folly » ReentrantAllocator.cpp
› Compiling react-native Pods/RCT-Folly » ParkingLot.cpp
› Compiling react-native Pods/RCT-Folly » NetOps.cpp
› Compiling react-native Pods/RCT-Folly » MallocImpl.cpp
› Compiling react-native Pods/RCT-Folly » Futex.cpp
› Compiling react-native Pods/RCT-Folly » Format.cpp
› Compiling react-native Pods/RCT-Folly » FileUtilDetail.cpp
› Compiling react-native Pods/RCT-Folly » FileUtil.cpp
› Compiling react-native Pods/RCT-Folly » F14Table.cpp
› Compiling react-native Pods/fmt » fmt-dummy.m
› Compiling react-native Pods/RCT-Folly » Exception.cpp
› Packaging react-native Pods/fmt » libfmt.a
› Compiling react-native Pods/RCT-Folly » Demangle.cpp
› Compiling react-native Pods/RCT-Folly » Conv.cpp
› Compiling react-native Pods/RCT-Folly » CacheLocality.cpp
› Compiling react-native Pods/RCT-Folly » CString.cpp
› Compiling react-native Pods/RCT-Folly » AtFork.cpp
› Compiling react-native Pods/SocketRocket » SRLog.m
› Compiling react-native Pods/SocketRocket » SRIOConsumerPool.m
› Compiling react-native Pods/SocketRocket » SRIOConsumer.m
› Compiling react-native Pods/SocketRocket » SRHTTPConnectMessage.m
› Compiling react-native Pods/SocketRocket » SRHash.m
› Compiling react-native Pods/SocketRocket » SRError.m
› Compiling react-native Pods/SocketRocket » SRDelegateController.m
› Compiling react-native Pods/SocketRocket » SRConstants.m
› Compiling react-native Pods/SocketRocket » NSURLRequest+SRWebSocket.m
› Compiling react-native Pods/SocketRocket » NSRunLoop+SRWebSocket.m
› Packaging react-native Pods/SocketRocket » libSocketRocket.a
› Compiling react-native Pods/React-utils » React-utils-dummy.m
› Compiling react-native Pods/React-rendererdebug » React-rendererdebug-dummy.m
› Compiling react-native Pods/React-rendererconsistency » React-rendererconsistency-dummy.m
› Compiling react-native Pods/React-runtimescheduler » React-runtimescheduler-dummy.m
› Compiling react-native Pods/ReactCommon » ReactCommon-dummy.m
› Compiling react-native Pods/React-renderercss » React-renderercss-dummy.m
› Packaging react-native Pods/React-rendererconsistency » libReact-rendererconsistency.a
› Compiling react-native Pods/React-perflogger » React-perflogger-dummy.m
› Compiling react-native Pods/React-performancetimeline » React-performancetimeline-dummy.m
› Compiling react-native Pods/React-oscompat » React-oscompat-dummy.m
› Compiling react-native Pods/React-logger » React-logger-dummy.m
› Packaging react-native Pods/React-oscompat » libReact-oscompat.a
› Compiling react-native Pods/React-jsinspectortracing » React-jsinspectortracing-dummy.m
› Compiling react-native Pods/React-jsitooling » React-jsitooling-dummy.m
› Compiling react-native Pods/React-jsiexecutor » React-jsiexecutor-dummy.m
› Compiling react-native Pods/React-jsinspector » React-jsinspector-dummy.m
› Compiling react-native Pods/React-jsi » React-jsi-dummy.m
› Compiling react-native Pods/React-jserrorhandler » React-jserrorhandler-dummy.m
› Compiling react-native Pods/React-graphics » React-graphics-dummy.m
› Compiling react-native Pods/React-featureflags » React-featureflags-dummy.m
› Compiling react-native Pods/React-debug » React-debug-dummy.m
› Compiling react-native Pods/React-cxxreact » React-cxxreact-dummy.m
› Compiling react-native Pods/React-hermes » React-hermes-dummy.m
› Packaging react-native Pods/React-debug » libReact-debug.a
› Compiling react-native Pods/React-RCTText » React-RCTText-dummy.m
› Compiling react-native Pods/React-RCTText » NSTextStorage+FontScaling.m
› Compiling react-native Pods/React-Mapbuffer » React-Mapbuffer-dummy.m
› Compiling react-native Pods/React-NativeModulesApple » React-NativeModulesApple-dummy.m
› Compiling react-native Pods/React-Core » RCTUtilsUIOverride.m
› Compiling react-native Pods/React-Core » RCTTouchEvent.m
› Compiling react-native Pods/React-Core » RCTVersion.m
› Compiling react-native Pods/React-Core » RCTUIManagerUtils.m
› Compiling react-native Pods/React-Core » RCTSurfaceStage.m
› Compiling react-native Pods/React-Core » RCTUtils.m
› Compiling react-native Pods/React-Core » RCTSurfacePresenterStub.m
› Compiling react-native Pods/React-Core » React-Core-dummy.m
› Compiling react-native Pods/React-Core » RCTScrollEvent.m
› Compiling react-native Pods/React-Core » RCTSafeAreaViewLocalData.m
› Compiling react-native Pods/React-Core » RCTReloadCommand.m
› Compiling react-native Pods/React-Core » RCTRefreshControl.m
› Compiling react-native Pods/React-Core » RCTRedBoxSetEnabled.m
› Compiling react-native Pods/React-Core » RCTRedBoxExtraDataViewController.m
› Compiling react-native Pods/React-Core » UIView+React.m
› Compiling react-native Pods/React-Core » RCTWrapperViewController.m
› Compiling react-native Pods/React-Core » RCTViewUtils.m
› Compiling react-native Pods/React-Core » RCTViewRegistry.m
› Compiling react-native Pods/React-Core » RCTViewManager.m
› Compiling react-native Pods/React-Core » RCTView.m
› Compiling react-native Pods/React-Core » RCTTouchHandler.m
› Compiling react-native Pods/React-Core » RCTSwitchManager.m
› Compiling react-native Pods/React-Core » RCTSwitch.m
› Compiling react-native Pods/React-Core » RCTSurfaceRootShadowView.m
› Compiling react-native Pods/React-Core » RCTShadowView.m
› Compiling react-native Pods/React-Core » RCTShadowView+Layout.m
› Compiling react-native Pods/React-Core » RCTShadowView+Internal.m
› Compiling react-native Pods/React-Core » RCTScrollViewManager.m
› Compiling react-native Pods/React-Core » RCTScrollView.m
› Compiling react-native Pods/React-Core » RCTScrollContentViewManager.m
› Compiling react-native Pods/React-Core » RCTScrollContentView.m
› Compiling react-native Pods/React-Core » RCTScrollContentShadowView.m
› Compiling react-native Pods/React-Core » RCTSafeAreaViewManager.m
› Compiling react-native Pods/React-Core » RCTSafeAreaView.m
› Compiling react-native Pods/React-Core » RCTSafeAreaShadowView.m
› Compiling react-native Pods/React-Core » RCTRootView.m
› Compiling react-native Pods/React-Core » RCTRootShadowView.m
› Compiling react-native Pods/React-Core » RCTRootContentView.m
› Compiling react-native Pods/React-Core » RCTRefreshControlManager.m
› Compiling react-native Pods/React-Core » RCTReconnectingWebSocket.m
› Compiling react-native Pods/React-Core » RCTProfile.m
› Compiling react-native Pods/React-Core » RCTPerformanceLoggerLabels.m
› Compiling react-native Pods/React-Core » RCTParserUtils.m
› Compiling react-native Pods/React-Core » RCTPackagerClient.m
› Compiling react-native Pods/React-Core » RCTMultipartStreamReader.m
› Compiling react-native Pods/React-Core » RCTModuleRegistry.m
› Compiling react-native Pods/React-Core » RCTMultipartDataTask.m
› Compiling react-native Pods/React-Core » RCTModalManager.m
› Compiling react-native Pods/React-Core » RCTModalHostViewManager.m
› Compiling react-native Pods/React-Core » RCTModalHostViewController.m
› Compiling react-native Pods/React-Core » RCTKeyCommands.m
› Compiling react-native Pods/React-Core » RCTLayoutAnimation.m
› Compiling react-native Pods/React-Core » RCTModalHostView.m
› Compiling react-native Pods/React-Core » RCTLayout.m
› Compiling react-native Pods/React-Core » RCTJSStackFrame.m
› Compiling react-native Pods/React-Core » RCTLayoutAnimationGroup.m
› Compiling react-native Pods/React-Core » RCTJSThread.m
› Compiling react-native Pods/React-Core » RCTImageSource.m
› Compiling react-native Pods/React-Core » RCTI18nUtil.m
› Compiling react-native Pods/React-Core » RCTEventDispatcher.m
› Compiling react-native Pods/React-Core » RCTFrameUpdate.m
› Compiling react-native Pods/React-Core » RCTEventEmitter.m
› Compiling react-native Pods/React-Core » RCTErrorInfo.m
› Compiling react-native Pods/React-Core » RCTDisplayLink.m
› Compiling react-native Pods/React-Core » RCTDevLoadingViewSetEnabled.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlayManager.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlay.m
› Compiling react-native Pods/React-Core » RCTCxxConvert.m
› Compiling react-native Pods/React-Core » RCTConstants.m
› Compiling react-native Pods/React-Core » RCTBundleManager.m
› Compiling react-native Pods/React-Core » RCTConvert+Transform.m
› Compiling react-native Pods/React-Core » RCTComponentEvent.m
› Compiling react-native Pods/React-Core » RCTBridgeModuleDecorator.m
› Compiling react-native Pods/React-Core » RCTCallableJSModules.m
› Compiling react-native Pods/React-Core » RCTConvert+CoreLocation.m
› Compiling react-native Pods/React-Core » RCTBorderDrawing.m
› Compiling react-native Pods/React-Core » RCTActivityIndicatorViewManager.m
› Compiling react-native Pods/React-Core » RCTAssert.m
› Compiling react-native Pods/React-Core » RCTActivityIndicatorView.m
› Compiling react-native Pods/React-Core » RCTBridgeConstants.m
› Packaging react-native Pods/React-logger » libReact-logger.a
› Packaging react-native Pods/React-Mapbuffer » libReact-Mapbuffer.a
› Compiling react-native Pods/RCTDeprecation » RCTDeprecation-dummy.m
› Compiling react-native Pods/RCT-Folly » RCT-Folly-dummy.m
› Compiling react-native Pods/RCTDeprecation » RCTDeprecation.m
› Compiling react-native Pods/DoubleConversion » DoubleConversion-dummy.m
› Compiling react-native Pods/RCTTypeSafety » RCTTypeSafety-dummy.m
› Packaging react-native Pods/DoubleConversion » libDoubleConversion.a
› Packaging react-native Pods/RCT-Folly » libRCT-Folly.a
› Packaging react-native Pods/React-rendererdebug » libReact-rendererdebug.a
› Packaging react-native Pods/React-jsinspectortracing » libReact-jsinspectortracing.a
› Packaging react-native Pods/React-perflogger » libReact-perflogger.a
› Packaging react-native Pods/React-jsi » libReact-jsi.a
› Packaging react-native Pods/React-featureflags » libReact-featureflags.a
